month,department,category,actual_amount
2024-01,R&D,Salaries,406788.0
2024-01,R&D,Software,30696.0
2024-01,R&D,Travel,9035.0
2024-01,R&D,Marketing,2139.0
2024-01,R&D,Other,4351.0
2024-01,Sales & Marketing,Salaries,243655.0
2024-01,Sales & Marketing,Software,12392.0
2024-01,Sales & Marketing,Travel,35693.0
2024-01,Sales & Marketing,Marketing,90993.0
2024-01,Sales & Marketing,Other,8949.0
2024-01,G&A,Salaries,121389.0
2024-01,G&A,Software,14838.0
2024-01,G&A,Travel,5873.0
2024-01,G&A,Marketing,896.0
2024-01,G&A,Other,8818.0
2024-01,COGS,Salaries,79428.0
2024-01,COGS,Software,37476.0
2024-01,COGS,Travel,2072.0
2024-01,COGS,Marketing,0.0
2024-01,COGS,Other,5586.0
2024-02,R&D,Salaries,451640.0
2024-02,R&D,Software,21569.0
2024-02,R&D,Travel,7452.0
2024-02,R&D,Marketing,1930.0
2024-02,R&D,Other,5026.0
2024-02,Sales & Marketing,Salaries,322932.0
2024-02,Sales & Marketing,Software,13348.0
2024-02,Sales & Marketing,Travel,30942.0
2024-02,Sales & Marketing,Marketing,90660.0
2024-02,Sales & Marketing,Other,6567.0
2024-02,G&A,Salaries,161009.0
2024-02,G&A,Software,10521.0
2024-02,G&A,Travel,4146.0
2024-02,G&A,Marketing,1227.0
2024-02,G&A,Other,12345.0
2024-02,COGS,Salaries,104740.0
2024-02,COGS,Software,37483.0
2024-02,COGS,Travel,1688.0
2024-02,COGS,Marketing,0.0
2024-02,COGS,Other,5988.0
2024-03,R&D,Salaries,359065.0
2024-03,R&D,Software,25571.0
2024-03,R&D,Travel,6524.0
2024-03,R&D,Marketing,2418.0
2024-03,R&D,Other,4582.0
2024-03,Sales & Marketing,Salaries,307478.0
2024-03,Sales & Marketing,Software,14104.0
2024-03,Sales & Marketing,Travel,31021.0
2024-03,Sales & Marketing,Marketing,88912.0
2024-03,Sales & Marketing,Other,7065.0
2024-03,G&A,Salaries,185447.0
2024-03,G&A,Software,13786.0
